id,title,year,f_dialogue,m_dialogue,bechdel,imdb
0001,A Clockwork Orange,1971,6,94,False,tt0066921
0002,Carrie,2013,67,33,True,tt1939659
0003,Wild Bill,1995,10,90,,tt0114938
0004,No Country for Old Men,2007,15,85,True,tt0477348
0005,Prom Night,1980,64,36,,tt0081383
0006,Magnum Force,1973,8,92,,tt0070355
0007,Ouija,2014,75,25,True,tt1204977
0008,All the Boys Love Mandy Lane,2006,50,50,,tt0490076
0009,"O Brother, Where Art Thou?",2000,4,96,False,tt0190590
0010,Frances,1982,59,41,True,tt0083967
0011,Fracture,2007,15,85,False,tt0488120
0012,Foxcatcher,2014,0,100,False,tt1100089
0013,Jumpin' Jack Flash,1986,82,18,True,tt0091306
0014,Four Rooms,1995,39,61,True,tt0113101
0015,50/50,2011,28,72,False,tt1306980
0016,Thir13en Ghosts,2001,29,71,False,tt0245674
0017,Body of Lies,2008,6,94,,tt0758774
0018,1492: Conquest of Paradise,1992,6,94,,tt0103594
0019,Mr. Smith Goes to Washington,1939,6,94,False,tt0031679
0020,Taken 2,2012,32,68,False,tt1397280
0021,"Monsters, Inc.",2001,4,96,False,tt0198781
0022,The Family Man,2000,29,71,,tt0218967
0023,Lawless,2012,10,90,False,tt1212450
0024,Fantastic Mr. Fox,2009,6,94,False,tt0432283
0025,Fargo,1996,27,73,True,tt0116282
0026,Fantastic Four,2005,20,80,False,tt0120667
0027,The Grapes of Wrath,1940,23,77,True,tt0032551
0028,Grand Theft Parsons,2003,21,79,,tt0338075
0029,Gravity,2013,46,54,False,tt1454468
0030,Beauty and the Beast,1991,28,72,True,tt0101414
0031,Let Me In,2010,27,73,False,tt1228987
0032,Two Night Stand,2014,54,46,True,tt2140619
0033,Conan the Barbarian,2011,23,77,True,tt0816462
0034,Possession,2002,67,33,,tt0256276
0035,The Poseidon Adventure,1972,20,80,False,tt0069113
0036,Color of Night,1994,24,76,True,tt0109456
0037,The Prestige,2006,14,86,False,tt0482571
0038,Colombiana,2011,18,82,False,tt1657507
0039,Love & Other Drugs,2010,39,61,False,tt0758752
0040,Monster House,2006,33,67,True,tt0385880
0041,Running Scared,1986,6,94,,tt0091875
0042,End of Days,1999,42,58,,tt0146675
0043,Thelma & Louise,1991,69,31,True,tt0103074
0044,The Terminator,1984,46,54,True,tt0088247
0045,Critters 2,1988,29,71,,tt0094919
0046,Terminator Salvation,2009,40,60,False,tt0438488
0047,Juno,2007,77,23,True,tt0467406
0048,Judge Dredd,1995,29,71,,tt0113492
0049,JFK,1991,13,87,True,tt0102138
0050,Chasing Amy,1997,35,65,True,tt0118842
0051,Vantage Point,2008,33,67,True,tt0443274
0052,Chasing Sleep,2000,21,79,,tt0221069
0053,Resident Evil,2002,39,61,True,tt0120804
0054,The Village,2004,61,39,True,tt0368447
0055,Reservoir Dogs,1992,0,100,False,tt0105236
0056,The Rescuers Down Under,1990,9,91,,tt0100477
0057,Vicky Cristina Barcelona,2008,48,52,True,tt0497465
0058,Chinatown,1974,17,83,False,tt0071315
0059,American Hustle,2013,25,75,True,tt1800241
0060,Revolutionary Road,2008,46,54,True,tt0959337
0061,Elizabethtown,2005,38,62,,tt0368709
0062,Ed Wood,1994,13,87,True,tt0109707
0063,Master and Commander: The Far Side of the World,2003,0,100,False,tt0311113
0064,The Master,2012,7,93,False,tt1560747
0065,3 Women,1977,90,10,True,tt0075612
0066,Thor,2011,25,75,True,tt0800369
0067,Please Give,2010,83,17,True,tt0878835
0068,Next,2007,45,55,False,tt0435705
0069,Nightcrawler,2014,19,81,True,tt2872718
0070,Single White Female,1992,76,24,True,tt0105414
0071,Pawn Sacrifice,2014,10,90,False,tt1596345
0072,A Nightmare on Elm Street,1984,59,41,True,tt0087800
0073,Basic,2003,14,86,True,tt0264395
0074,The General's Daughter,1999,21,79,,tt0144214
0075,The Mummy,1999,26,74,False,tt0120616
0076,eXistenZ,1999,40,60,False,tt0120907
0077,Duel,1971,0,100,False,tt0067023
0078,Fun with Dick and Jane,2005,43,57,True,tt0369441
0079,Snow Angels,2007,49,51,,tt0453548
0080,My Best Friend's Wedding,1997,66,34,False,tt0119738
0081,My Girl,1991,54,46,True,tt0102492
0082,Hunchback of Notre Dame,1996,22,78,False,tt0116583
0083,The Fast and the Furious,2001,11,89,False,tt0232500
0084,The Blair Witch Project,1999,54,46,True,tt0185937
0085,The Jungle Book,1967,2,98,False,tt0061852
0086,RocknRolla,2008,6,94,False,tt1032755
0087,Rocky,1976,7,93,False,tt0075148
0088,Ronin,1998,18,82,False,tt0122690
0089,Romeo & Juliet,2013,34,66,,tt1645131
0090,The Rocky Horror Picture Show,1975,26,74,True,tt0073629
0091,Robin Hood: Prince of Thieves,1991,11,89,True,tt0102798
0092,The Rock,1996,4,96,False,tt0117500
0093,Brokeback Mountain,2005,12,88,False,tt0388795
0094,Before Sunrise,1995,52,48,False,tt0112471
0095,Kicking and Screaming,1995,27,73,,tt0113537
0096,Aladdin,1992,10,90,False,tt0103639
0097,Alien,1979,33,67,True,tt0078748
0098,Annie Hall,1977,32,68,True,tt0075686
0099,South Park: Bigger Longer & Uncut,1999,36,64,True,tt0158983
0100,Dune,1984,21,79,True,tt0087182
0101,Kingdom of Heaven,2005,12,88,False,tt0320661
0102,Calvary,2014,48,52,False,tt2234003
0103,A Most Wanted Man,2014,33,67,False,tt1972571
0104,Star Wars: Episode I - The Phantom Menace,1999,17,83,True,tt0120915
0105,Christmas Vacation,1989,20,80,,tt0097958
0106,Dope,2015,16,84,False,tt3850214
0107,Serpico,1973,10,90,False,tt0070666
0108,The Girl with the Dragon Tattoo,2011,29,71,False,tt1568346
0109,Searching for Bobby Fischer,1993,14,86,False,tt0108065
0110,Peeping Tom,1960,48,52,False,tt0054167
0111,A Civil Action,1998,5,95,,tt0120633
0112,The Human Stain,2003,37,63,,tt0308383
0113,The Howling,1981,43,57,True,tt0082533
0114,Red Rock West,1993,27,73,,tt0105226
0115,Collateral,2004,14,86,False,tt0369339
0116,Starman,1984,37,63,False,tt0088172
0117,The Sting,1973,3,97,False,tt0070735
0118,Stir of Echoes,1999,29,71,,tt0164181
0119,Modern Problems,1981,45,55,,tt0082763
0120,Maria Full of Grace,2004,67,33,True,tt0390221
0121,My Big Fat Greek Wedding,2002,58,42,True,tt0259446
0122,American Shaolin,1991,0,100,,tt0101327
0123,An American Werewolf in Paris,1997,20,80,,tt0118604
0124,The Cocoanuts,1929,16,84,False,tt0019777
0125,Coal Miner's Daughter,1980,49,51,True,tt0080549
0126,The Company Men,2010,17,83,,tt1172991
0127,Crazylove,2005,59,41,,tt0416658
0128,Conspiracy Theory,1997,32,68,False,tt0118883
0129,Conquest of the Planet of the Apes,1972,0,100,,tt0068408
0130,Safe House,2012,8,92,,tt1599348
0131,Spy Game,2001,6,94,,tt0266987
0132,La Bamba,1987,25,75,,tt0093378
0133,She Wore a Yellow Ribbon,1949,14,86,,tt0041866
0134,King Kong,1933,13,87,False,tt0024216
0135,An Officer and a Gentleman,1982,23,77,,tt0084434
0136,Predator,1987,4,96,False,tt0093773
0137,The Grey,2011,0,100,False,tt1601913
0138,Grindhouse,2007,26,74,,tt0462322
0139,Raising Arizona,1987,21,79,True,tt0093822
0140,Exorcist: The Beginning,2004,12,88,,tt0204313
0141,Nowhere Boy,2009,44,56,True,tt1266029
0142,Flight,2012,22,78,True,tt1907668
0143,Nothing But a Man,1964,27,73,,tt0058414
0144,Now and Then,1995,100,0,True,tt0114011
0145,City of God,2002,9,91,False,tt0317248
0146,Children of the Corn,1984,25,75,True,tt0087050
0147,Ravenous,1999,0,100,False,tt0129332
0148,The Wrestler,2008,32,68,False,tt1125849
0149,The World Is Not Enough,1999,35,65,False,tt0143145
0150,The Woodsman,2004,3,97,,tt0361127
0151,Wonder Boys,2000,17,83,,tt0185014
0152,Middle of Nowhere,2012,71,29,,tt1211890
0153,Payback,1999,16,84,False,tt0120784
0154,Mighty Joe Young,1998,34,66,,tt0120751
0155,Mighty Morphin Power Rangers: The Movie,1995,30,70,True,tt0113820
0156,Trainspotting,1996,10,90,False,tt0117951
0157,The Fault in Our Stars,2014,54,46,True,tt2582846
0158,Fear and Loathing in Las Vegas,1998,6,94,False,tt0120669
0159,Fatal Instinct,1993,38,62,True,tt0106873
0160,The Grifters,1990,48,52,,tt0099703
0161,Battlefield Earth,2000,0,100,,tt0185183
0162,Lee Daniels' The Butler,2013,25,75,True,tt1327773
0163,The Men Who Stare at Goats,2009,0,100,False,tt1234548
0164,Sullivan's Travels,1941,40,60,True,tt0034240
0165,Back to the Future,1985,12,88,False,tt0088763
0166,Get Hard,2015,10,90,False,tt2561572
0167,Confidence,2003,10,90,,tt0310910
0168,The Cooler,2003,21,79,,tt0318374
0169,Copycat,1995,62,38,True,tt0112722
0170,The Way Back,2010,5,95,False,tt1023114
0171,What Lies Beneath,2000,65,35,True,tt0161081
0172,Clear and Present Danger,1994,4,96,,tt0109444
0173,Cloudy with a Chance of Meatballs,2009,22,78,False,tt[phone],Minions,2015,50,50,True,tt[phone],Phone Booth,2002,9,91,False,tt[phone],28 Days Later...,2002,28,72,True,tt0289043
0177,There's Something About Mary,1998,31,69,True,tt0129387
0178,My Bodyguard,1980,19,81,,tt0081207
0179,Pat Garrett & Billy the Kid,1973,0,100,,tt0070518
0180,Naked Lunch,1991,15,85,,tt0102511
0181,The Aviator,2004,18,82,False,tt0338751
0182,Dead Ringers,1988,48,52,False,tt0094964
0183,Cabin Fever 2: Spring Fever,2009,15,85,,tt0961722
0184,Nick and Norah's Infinite Playlist,2008,27,73,True,tt0981227
0185,Charlie Bartlett,2007,20,80,False,tt0423977
0186,Kids,1995,32,68,True,tt0113540
0187,Kalifornia,1993,38,62,,tt0107302
0188,All About Steve,2009,56,44,True,tt0881891
0189,Jurassic Park,1993,16,84,True,tt0107290
0190,The Life Aquatic with Steve Zissou,2004,14,86,False,tt0362270
0191,The Royal Tenenbaums,2001,21,79,True,tt0265666
0192,Ghost Story,1981,16,84,,tt0082449
0193,Deliver Us from Evil,2014,11,89,,tt2377322
0194,Catch Me If You Can,2002,16,84,False,tt0264464
0195,The Roommate,2011,87,13,True,tt1265990
0196,Memoirs of an Invisible Man,1992,15,85,,tt0104850
0197,The War of the Worlds,1953,17,83,False,tt0046534
0198,American Beauty,1999,41,59,True,tt0169547
0199,Carlito's Way,1993,16,84,,tt0106519
0200,Amelia,2009,56,44,True,tt1129445
0201,Case 39,2009,64,36,True,tt0795351
0202,Casino,1995,14,86,False,tt0112641
0203,The Fog,2005,55,45,True,tt0432291
0204,Fallen,1998,12,88,,tt0119099
0205,Sleepless in Seattle,1993,52,48,False,tt0108160
0206,Six Degrees of Separation,1993,40,60,,tt0108149
0207,The Sixth Sense,1999,23,77,True,tt0167404
0208,Sleepy Hollow,1999,23,77,True,tt0162661
0209,Mr. Turner,2014,34,66,False,tt2473794
0210,Mistress America,2015,85,15,True,tt2872462
0211,Mississippi Grind,2015,16,84,,tt2349144
0212,Me and Earl and the Dying Girl,2015,26,74,True,tt2582496
0213,Star Trek,2009,9,91,True,tt0796366
0214,Basquiat,1996,17,83,False,tt0115632
0215,Matchstick Men,2003,24,76,,tt0325805
0216,The Matrix Reloaded,2003,17,83,True,tt0234215
0217,The Mask,1994,25,75,False,tt0110475
0218,The Matrix,1999,19,81,True,tt0133093
0219,Max Payne,2008,10,90,True,tt0467197
0220,Zero Effect,1998,16,84,,tt0120906
0221,Bean,1997,18,82,,tt0118689
0222,Inside Man,2006,15,85,True,tt0454848
0223,Men in Black,1997,11,89,False,tt0119654
0224,Everly,2014,54,46,,tt1945084
0225,The Drop,2014,20,80,False,tt1600196
0226,Wadjda,2012,87,13,True,tt2258858
0227,Trumbo,2015,22,78,True,tt3203606
0228,Truth,2015,37,63,,tt3859076
0229,The Theory of Everything,2014,31,69,True,tt2980516
0230,The Grand Budapest Hotel,2014,1,99,False,tt2278388
0231,The Abyss,1989,32,68,True,tt0096754
0232,Absolute Power,1997,25,75,,tt0118548
0233,The Assignment,1997,11,89,,tt0118647
0234,Austin Powers: International Man of Mystery,1997,31,69,False,tt0118655
0235,Austin Powers: The Spy Who Shagged Me,1999,21,79,False,tt0145660
0236,The Ninth Gate,1999,22,78,False,tt0142688
0237,Demolition Man,1993,23,77,False,tt0106697
0238,The Hitcher,2007,10,90,,tt0455960
0239,Enter the Dragon,1973,2,98,,tt0070034
0240,The Guard,2011,7,93,False,tt1540133
0241,The Hurt Locker,2008,0,100,False,tt0887912
0242,Narrow Margin,1990,19,81,,tt0100224
0243,Crimson Tide,1995,0,100,,tt0112740
0244,House of Games,1987,46,54,True,tt0093223
0245,Hannibal,2001,30,70,True,tt0212985
0246,Identity Thief,2013,34,66,False,tt2024432
0247,Hellboy,2004,13,87,False,tt0167190
0248,TMNT,2007,13,87,False,tt0453556
0249,Now You See Me,2013,19,81,False,tt1670345
0250,Sweet Smell of Success,1957,19,81,False,tt0051036
0251,The Shining,1980,25,75,False,tt0081505
0252,All God's Children Can Dance,2008,47,53,,tt0847214
0253,The Shipping News,2001,35,65,,tt0120824
0254,Life of Pi,2012,4,96,False,tt0454876
0255,Rolling Thunder,1977,27,73,,tt0076637
0256,Legally Blonde,2001,72,28,True,tt0250494
0257,The Godfather: Part II,1974,14,86,False,tt0071562
0258,Good Luck Chuck,2007,7,93,,tt0452625
0259,Reasonable Doubt,2014,18,82,,tt2304953
0260,Training Day,2001,1,99,False,tt0139654
0261,Little Man Tate,1991,57,43,,tt0102316
0262,The Dark Knight Rises,2012,15,85,False,tt1345836
0263,Only You,1994,69,31,,tt0110737
0264,Yes Man,2008,25,75,False,tt1068680
0265,Year One,2009,12,88,,tt1045778
0266,X-Men,2000,17,83,False,tt0120903
0267,A Dry White Season,1989,16,84,,tt0097243
0268,The Mirror Has Two Faces,1996,56,44,True,tt0117057
0269,Eastern Promises,2007,31,69,True,tt0765443
0270,Easy A,2010,89,11,True,tt1282140
0271,Edtv,1999,27,73,False,tt0131369
0272,Gone Girl,2014,57,43,True,tt2267998
0273,The Good Girl,2002,56,44,True,tt0279113
0274,Good Will Hunting,1997,15,85,False,tt0119217
0275,Gangster Squad,2013,10,90,False,tt1321870
0276,Freddy's Dead: The Final Nightmare,1991,25,75,False,tt0101917
0277,Quills,2000,21,79,,tt0180073
0278,Water for Elephants,2011,18,82,False,tt1067583
0279,Letters to Juliet,2010,55,45,True,tt0892318
0280,War Horse,2011,16,84,False,tt1568911
0281,Warrior,2011,6,94,False,tt1291584
0282,The Leopard Man,1943,42,58,,tt0036104
0283,The Informant!,2009,5,95,False,tt1130080
0284,From Dusk Till Dawn 2: Texas Blood Money,1999,0,100,,tt0120860
0285,Wrong Turn,2003,38,62,True,tt0295700
0286,Hellraiser,1987,42,58,True,tt0093177
0287,Kill Bill: Vol. 2,2004,32,68,True,tt0378194
0288,The Hebrew Hammer,2003,24,76,,tt0317640
0289,Down and Out in Beverly Hills,1986,9,91,,tt0090966
0290,Last Chance Harvey,2008,39,61,True,tt1046947
0291,Land of the Dead,2005,12,88,,tt0418819
0292,Come See the Paradise,1990,39,61,,tt0099291
0293,Larry Crowne,2011,47,53,,tt1583420
0294,Clue,1985,27,73,True,tt0088930
0295,The Last Samurai,2003,1,99,False,tt0325710
0296,This Is 40,2012,47,53,True,tt1758830
0297,Stone,2010,33,67,,tt1423995
0298,Stay,2005,25,75,,tt0371257
0299,The Big Blue,1988,28,72,,tt0095250
0300,Two-Lane Blacktop,1971,35,65,,tt0067893
0301,The Best Exotic Marigold Hotel,2011,43,57,True,tt1412386
0302,Big,1988,28,72,False,tt0094737
0303,Harry Potter and the Half-Blood Prince,2009,17,83,True,tt0417741
0304,Wild Card,2015,20,80,,tt2231253
0305,Caddyshack,1980,20,80,,tt0080487
0306,Anastasia,1997,42,58,True,tt0118617
0307,Scream 2,1997,51,49,True,tt0120082
0308,Alone in the Dark,2005,25,75,,tt0369226
0309,Mortdecai,2015,17,83,False,tt3045616
0310,Indiana Jones and the Kingdom of the Crystal Skull,2008,18,82,False,tt0367882
0311,The Cell,2000,41,59,False,tt0209958
0312,Celeste & Jesse Forever,2012,62,38,True,tt1405365
0313,Cedar Rapids,2011,14,86,False,tt1477837
0314,Cecil B. DeMented,2000,26,74,True,tt0173716
0315,Almost Famous,2000,29,71,True,tt0181875
0316,City of Joy,1992,38,62,,tt0103976
0317,Citizen Kane,1941,16,84,False,tt0033467
0318,Forgetting Sarah Marshall,2008,36,64,True,tt0800039
0319,The Cider House Rules,1999,26,74,False,tt0124315
0320,The Cincinnati Kid,1965,26,74,,tt0059037
0321,Dazed and Confused,1993,25,75,True,tt0106677
0322,Manhattan Murder Mystery,1993,45,55,True,tt0107507
0323,Suffragette,2015,61,39,True,tt3077214
0324,The American,2010,31,69,False,tt1440728
0325,Shifty,2008,10,90,,tt1104126
0326,St. Vincent,2014,25,75,True,tt2170593
0327,Steve Jobs,2015,24,76,True,tt2080374
0328,Spring Breakers,2012,62,38,True,tt2101441
0329,Testament of Youth,2014,63,37,True,tt1441953
0330,Batman Forever,1995,17,83,False,tt0112462
0331,Scooby-Doo,2002,27,73,True,tt0267913
0332,Batman & Robin,1997,31,69,False,tt0118688
0333,Batman Begins,2005,12,88,False,tt0372784
0334,Dolores Claiborne,1995,71,29,True,tt0109642
0335,Super,2010,34,66,False,tt1512235
0336,Midnight Express,1978,5,95,False,tt0077928
0337,Southland Tales,2006,47,53,True,tt0405336
0338,Begin Again,2013,38,62,True,tt1980929
0339,Milk,2008,3,97,False,tt1013753
0340,Metro,1997,9,91,,tt0119664
0341,While We're Young,2014,29,71,True,tt1791682
0342,The Addams Family,1991,57,43,True,tt0101272
0343,Woman in Gold,2015,43,57,True,tt2404425
0344,Wild Tales,2014,37,63,True,tt3011894
0345,Youth,2015,21,79,False,tt3312830
0346,Wreck-It Ralph,2012,31,69,True,tt1772341
0347,Nick of Time,1995,26,74,,tt0113972
0348,Ace Ventura: Pet Detective,1994,26,74,False,tt0109040
0349,The Omega Man,1971,25,75,,tt0067525
0350,The Adjustment Bureau,2011,21,79,True,tt1385826
0351,Affliction,1997,14,86,,tt0118564
0352,Ocean's Twelve,2004,21,79,False,tt0349903
0353,Next Friday,2000,8,92,,tt0195945
0354,The Next Three Days,2010,27,73,True,tt1458175
0355,Any Given Sunday,1999,15,85,,tt0146838
0356,Death Becomes Her,1992,66,34,True,tt0104070
0357,The Lobster,2015,47,53,True,tt3464902
0358,Bed of Roses,1996,61,39,,tt0115644
0359,The Losers,2010,11,89,False,tt0480255
0360,Titanic,1997,37,63,True,tt0120338
0361,Frankenstein,1931,11,89,False,tt0021884
0362,Office Space,1999,9,91,False,tt0151804
0363,Rounders,1998,8,92,False,tt0128442
0364,Transcendence,2014,36,64,False,tt2209764
0365,The Adventures of Tintin,2011,0,100,False,tt0983193
0366,The Keep,1983,30,70,,tt0085780
0367,The Long Goodbye,1973,4,96,,tt0070334
0368,Street Kings,2008,10,90,,tt0421073
0369,MASH,1970,4,96,,tt0066026
0370,Gosford Park,2001,50,50,True,tt0280707
0371,THX 1138,1971,14,86,False,tt0066434
0372,TRON,1982,8,92,False,tt0084827
0373,Taking Lives,2004,66,34,False,tt0364045
0374,Alice in Wonderland,2010,65,35,True,tt1014759
0375,Alien: Resurrection,1997,34,66,True,tt0118583
0376,Light of Day,1987,43,57,True,tt0093415
0377,The Mosquito Coast,1986,18,82,,tt0091557
0378,Old Boyfriends,1979,69,31,,tt0079660
0379,Strange Days,1995,30,70,True,tt0114558
0380,Dredd,2012,36,64,True,tt1343727
0381,Storytelling,2001,29,71,,tt0250081
0382,Goodfellas,1990,21,79,True,tt0099685
0383,Malice,1993,32,68,,tt0107497
0384,Dead Again,1991,25,75,,tt0101669
0385,Total Recall,1990,25,75,False,tt0100802
0386,Risky Business,1983,26,74,,tt0086200
0387,Run All Night,2015,11,89,False,tt2199571
0388,A Nightmare on Elm Street 2: Freddy's Revenge,1985,38,62,True,tt0089686
0389,The Outlaw Josey Wales,1976,9,91,False,tt0075029
0390,The Texas Chainsaw Massacre,2003,28,72,,tt0324216
0391,One Eight Seven,1997,25,75,,tt0118531
0392,On the Waterfront,1954,17,83,False,tt0047296
0393,On Golden Pond,1981,41,59,,tt0082846
0394,The Lazarus Effect,2015,36,64,True,tt2918436
0395,Drag Me to Hell,2009,69,31,True,tt1127180
0396,Drive Angry,2011,35,65,,tt1502404
0397,Memoirs of a Geisha,2005,71,29,True,tt0397535
0398,Memphis Belle,1990,1,99,,tt0100133
0399,Mean Streets,1973,5,95,False,tt0070379
0400,Melvin and Howard,1980,30,70,,tt0081150
0401,Mean Girls,2004,82,18,True,tt0377092
0402,Maverick,1994,22,78,,tt0110478
0403,A.I. Artificial Intelligence,2001,22,78,False,tt0212720
0404,Eight Legged Freaks,2002,34,66,,tt0271367
0405,Election,1999,39,61,True,tt0126886
0406,Whiplash,2014,6,94,False,tt2582802
0407,The Lunchbox,2013,37,63,True,tt2350496
0408,Grand Hotel,1932,26,74,True,tt0022958
0409,The Graduate,1967,30,70,False,tt0061722
0410,Gran Torino,2008,12,88,False,tt1205489
0411,Sin Nombre,2009,30,70,,tt1127715
0412,22 Jump Street,2014,16,84,False,tt2294449
0413,Southpaw,2015,18,82,False,tt1798684
0414,Léon: The Professional,1994,37,63,True,tt0110413
0415,Legionnaire,1998,4,96,,tt0126388
0416,Legend,1985,17,83,True,tt0089469
0417,Heavenly Creatures,1994,92,8,True,tt0110005
0418,Boys on the Side,1995,84,16,True,tt0112571
0419,Lake Placid,1999,37,63,,tt0139414
0420,The Lego Movie,2014,16,84,True,tt1490017
0421,Rabid,1977,24,76,,tt0076590
0422,Aliens vs. Predator: Requiem,2007,29,71,,tt0758730
0423,Old School,2003,12,88,False,tt0302886
0424,Predator 2,1990,12,88,False,tt0100403
0425,Stranger Than Fiction,2006,44,56,True,tt0420223
0426,Predators,2010,22,78,False,tt1424381
0427,True Crime,1999,27,73,,tt0139668
0428,Beloved,1998,69,31,True,tt0120603
0429,The Believer,2001,20,80,,tt0247199
0430,Being There,1979,28,72,False,tt0078841
0431,28 Days,2000,71,29,True,tt0191754
0432,Margaret,2011,69,31,True,tt0466893
0433,3:10 to Yuma,2007,2,98,False,tt0381849
0434,Benny & Joon,1993,23,77,,tt0106387
0435,Something Wicked This Way Comes,1983,13,87,,tt0086336
0436,The Wedding Date,2005,57,43,True,tt0372532
0437,Some Like It Hot,1959,25,75,True,tt0053291
0438,Octopussy,1983,5,95,False,tt0086034
0439,Somewhere in Time,1980,26,74,False,tt0081534
0440,Tucker and Dale vs. Evil,2010,21,79,True,tt1465522
0441,Burning Annie,2004,31,69,,tt0307879
0442,The Butterfly Effect,2004,28,72,False,tt0289879
0443,Maps to the Stars,2014,55,45,True,tt2172584
0444,17 Again,2009,23,77,True,tt0974661
0445,Rush Hour 2,2001,10,90,,tt0266915
0446,Buried,2010,6,94,False,tt1462758
0447,Bull Durham,1988,39,61,,tt0094812
0448,Rust and Bone,2012,45,55,,tt2053425
0449,Burlesque,2010,60,40,True,tt1126591
0450,Constantine,2005,30,70,False,tt0360486
0451,Code of Silence,1985,12,88,,tt0088936
0452,Cobb,1994,5,95,,tt0109450
0453,Confessions of a Dangerous Mind,2002,26,74,False,tt0270288
0454,Collateral Damage,2002,10,90,,tt0233469
0455,Martha Marcy May Marlene,2011,69,31,True,tt1441326
0456,Margin Call,2011,9,91,False,tt1615147
0457,Margot at the Wedding,2007,67,33,True,tt0757361
0458,Marley & Me,2008,36,64,False,tt0822832
0459,Sideways,2004,18,82,True,tt0375063
0460,Promised Land,2012,20,80,,tt2091473
0461,Shrek,2001,16,84,False,tt0126029
0462,Room,2015,61,39,True,tt3170832
0463,The Siege,1998,26,74,,tt0133952
0464,Slow West,2015,0,100,False,tt3205376
0465,xXx,2002,12,88,False,tt0295701
0466,Cherry Falls,2000,56,44,True,tt0175526
0467,Arthur,1981,35,65,,tt0082031
0468,As Good as It Gets,1997,35,65,True,tt0119822
0469,Tall in the Saddle,1944,24,76,,tt0037343
0470,Assassins,1995,26,74,False,tt0112401
0471,Made in Dagenham,2010,65,35,True,tt1371155
0472,Man on Fire,2004,28,72,,tt0328107
0473,Man Trouble,1992,39,61,,tt0104804
0474,Viridiana,1961,44,56,,tt0055601
0475,The Lady from Shanghai,1947,25,75,,tt0040525
0476,The Illusionist,2006,10,90,False,tt0443543
0477,Malcolm X,1992,10,90,True,tt0104797
0478,Malibu's Most Wanted,2003,14,86,,tt0328099
0479,The Hunger Games,2012,45,55,True,tt1392170
0480,Ocean's Eleven,2001,5,95,False,tt0240772
0481,Obsessed,2009,42,58,,tt1198138
0482,Observe and Report,2009,20,80,,tt1197628
0483,Oblivion,2013,38,62,True,tt1483013
0484,Nurse Betty,2000,43,57,,tt0171580
0485,Never Been Kissed,1999,65,35,True,tt0151738
0486,Notting Hill,1999,37,63,True,tt0125439
0487,House of 1000 Corpses,2003,37,63,,tt0251736
0488,Hotel Rwanda,2004,14,86,,tt0395169
0489,His Girl Friday,1940,34,66,True,tt0032599
0490,Hostage,2005,10,90,,tt0340163
0491,The Hospital,1971,25,75,,tt0067217
0492,Henry Fool,1997,19,81,,tt0122529
0493,Ransom,1996,11,89,,tt0117438
0494,The Edge,1997,4,96,,tt0119051
0495,Twister,1996,58,42,True,tt0117998
0496,Knight and Day,2010,43,57,False,tt1013743
0497,Fantastic Voyage,1966,9,91,False,tt0060397
0498,Far from Heaven,2002,65,35,True,tt0297884
0499,The Fantastic Four,1994,20,80,False,tt0109770
0500,The Faculty,1998,71,29,True,tt0133751
0501,Choose Me,1984,67,33,,tt0087054
